componente,total_clusters,clusters_con_bioact
18018,14,2
18019,6,3
18020,2,2
18021,4,1
18022,4,1
18023,2,2
18024,5,1
18025,2,1
18026,3,1
18027,12,6
18028,5,2
18029,2,1
18030,5,5
18031,5,2
18032,2,2
18033,2,1
18034,10,10
18035,8,1
18036,3,1
18037,9,6
18038,4,2
18039,2,1
18040,2,1
18041,4,3
18042,3,1
18043,3,2
18044,2,1
18045,2,1
18046,2,2
18047,5,1
18048,5,4
18049,3,2
18050,7,1
18051,8,2
18052,3,1
18053,6,4
18054,4,1
18055,3,1
18056,3,3
18057,2,2
18058,4,1
18059,2,1
18060,5,3
18061,3,2
18062,2,1
18063,3,1
18064,3,1
18065,3,1
18066,7,3
18067,4,1
18068,2,1
18069,4,1
18070,27,3
18071,2,1
18072,3,2
18073,13,7
18074,2,2
18075,3,2
18076,3,1
18077,6,2
18078,2,1
18079,5,4
18080,10,8
18081,3,2
18082,3,1
18083,11,2
18084,2,1
18085,2,2
18086,3,2
18087,2,1
18088,2,1
18089,3,1
18090,8,6
18091,2,1
18092,2,1
18093,3,1
18094,4,3
18095,2,1
18096,5,2
18097,8,1
18098,14,14
18099,3,2
18100,4,1
18101,7,1
18102,15,3
18103,3,3
18104,2,1
18105,4,1
18106,8,2
18107,3,2
18108,2,1
18109,25,5
18110,3,1
18111,6,3
18112,5,1
18113,2,2
18114,4,1
18115,6,2
18116,9,2
18117,3,1
18118,3,1
18119,4,1
18120,25,3
18121,2,2
18122,3,1
18123,25,3
18124,2,1
18125,6,1
18126,2,2
18127,3,1
18128,3,2
18129,3,1
18130,6,1
18131,4,2
18132,2,1
18133,4,2
18134,5,3
18135,13,6
18136,5,2
18137,3,2
18138,7,4
18139,18,2
18140,6,1
18141,2,2
18142,4,1
18143,2,1
18144,5,1
18145,2,1
18146,18,15
18147,4,4
18148,3,1
18149,2,1
18150,5,4
18151,3,2
18152,6,6
18153,3,3
18154,4,3
18155,8,1
18156,5,3
18157,2,1
18158,12,1
18159,2,1
18160,2,2
18161,7,4
18162,5,1
18163,5,1
18164,2,1
18165,4,3
18166,6,5
18167,3,3
18168,2,1
18169,4,1
18170,3,1
18171,4,2
18172,2,1
18173,4,2
18174,8,6
18175,2,1
18176,2,1
18177,2,1
18178,4,1
18179,3,2
18180,8,2
18181,5,5
18182,2,2
18183,7,1
18184,7,3
18185,3,1
18186,2,2
18187,4,2
18188,2,2
18189,2,1
18190,6,2
18191,13,1
18192,2,1
18193,4,3
18194,4,2
18195,4,1
18196,4,1
18197,2,1
18198,5,4
18199,2,1
18200,5,1
18201,2,1
18202,2,1
18203,5,1
18204,3,2
18205,5,5
18206,8,4
18207,3,2
18208,7,1
18209,3,1
18210,2,1
18211,5,2
18212,2,1
18213,2,1
18214,2,1
18215,3,1
18216,3,3
18217,3,1
18218,2,1
18219,6,5
18220,2,1
18221,6,5
18222,7,3
18223,2,2
18224,3,1
18225,2,1
18226,8,1
18227,3,1
18228,4,3
18229,14,8
18230,3,1
18231,3,3
18232,2,2
18233,2,2
18234,2,1
18235,2,2
18236,2,2
18237,4,4
18238,5,5
18239,2,1
18240,3,1
18241,2,1
18242,2,1
18243,4,1
18244,2,2
18245,5,2
18246,3,2
18247,2,1
18248,2,2
18249,2,1
18250,4,3
18251,7,3
18252,2,1
18253,4,4
18254,4,1
18255,2,2
18256,3,2
18257,2,1
18258,2,2
18259,2,2
18260,3,2
18261,5,2
18262,6,2
18263,3,1
18264,5,2
18265,2,1
18266,6,3
18267,4,3
18268,4,2
18269,12,5
18270,2,1
18271,3,1
18272,7,1
18273,14,1
18274,2,1
18275,11,5
18276,4,3
18277,2,1
18278,8,1
18279,2,1
18280,7,5
18281,5,3
18282,4,2
18283,3,2
18284,6,4
18285,4,2
18286,2,2
18287,9,2
18288,2,1
18289,4,2
18290,3,1
18291,4,2
18292,9,4
18293,5,4
18294,14,2
18295,3,3
18296,4,1
18297,5,2
18298,2,2
18299,2,1
18300,4,1
18301,3,2
18302,2,2
18303,3,1
18304,3,3
18305,5,2
18306,3,2
18307,3,3
18308,2,1
18309,7,2
18310,2,1
18311,2,1
18312,4,4
18313,15,3
18314,2,2
18315,5,4
18316,6,2
18317,2,2
18318,10,2
18319,2,1
18320,3,2
18321,8,6
18322,3,1
18323,6,2
18324,2,1
18325,2,1
18326,4,1
18327,3,1
18328,2,2
18329,2,1
18330,10,1
18331,2,2
18332,6,1
18333,10,1
18334,2,1
18335,7,2
18336,2,1
18337,4,2
18338,2,2
18339,9,3
18340,10,1
18341,5,2
18342,5,2
18343,9,1
18344,4,3
18345,2,1
18346,2,2
18347,3,2
18348,2,1
18349,5,1
18350,4,2
18351,10,1
18352,4,3
18353,2,1
18354,11,5
18355,6,1
18356,2,2
18357,2,1
18358,6,2
18359,6,1
18360,5,4
18361,7,5
18362,7,7
18363,5,1
18364,3,1
18365,2,1
18366,2,1
18367,2,2
18368,3,1
18369,3,2
18370,4,1
18371,2,1
18372,8,1
18373,2,1
18374,5,2
18375,2,1
18376,3,2
18377,2,1
18378,3,2
18379,2,2
18380,2,2
18381,4,2
18382,2,1
18383,2,1
18384,3,1
18385,4,2
18386,2,1
18387,2,1
18388,4,1
18389,5,1
18390,2,2
18391,5,1
18392,2,1
18393,4,1
18394,3,1
18395,5,2
18396,3,3
18397,3,1
18398,2,1
18399,2,1
18400,7,4
18401,9,2
18402,3,1
18403,8,2
18404,2,2
18405,2,2
18406,2,1
18407,2,2
18408,2,2
18409,11,1
18410,2,2
18411,2,1
18412,4,1
18413,4,1
18414,3,1
18415,3,1
18416,3,1
18417,3,2
18418,3,1
18419,2,2
18420,2,1
18421,2,1
18422,12,1
18423,2,1
18424,6,2
18425,5,3
18426,2,2
18427,3,1
18428,13,3
18429,6,3
18430,3,1
18431,4,2
18432,10,2
18433,4,4
18434,4,4
18435,3,3
18436,4,3
18437,6,4
18438,4,4
18439,2,1
18440,2,1
18441,2,2
18442,2,1
18443,3,3
18444,2,1
18445,3,1
18446,6,4
18447,9,1
18448,5,1
18449,3,1
18450,3,2
18451,2,1
18452,14,5
18453,9,3
18454,2,1
18455,3,3
18456,2,1
18457,3,3
18458,2,1
18459,9,1
18460,3,1
18461,2,2
18462,10,1
18463,2,1
18464,4,1
18465,4,4
18466,2,1
18467,4,2
18468,3,1
18469,3,1
18470,4,1
18471,2,1
18472,2,1
18473,10,2
18474,4,1
18475,4,1
18476,5,2
18477,3,1
18478,2,1
18479,4,3
18480,2,2
18481,2,1
18482,11,4
18483,3,1
18484,3,1
18485,4,1
18486,2,1
18487,2,1
18488,3,2
18489,4,4
18490,30,1
18491,3,2
18492,5,4
18493,4,3
18494,6,4
18495,6,1
18496,11,7
18497,3,1
18498,33,1
18499,3,3
18500,9,7
18501,4,3
18502,11,2
18503,5,3
18504,2,2
18505,2,2
18506,5,1
18507,2,2
18508,5,4
18509,5,2
18510,2,1
18511,3,1
18512,4,3
18513,2,1
18514,3,1
18515,3,1
18516,2,1
18517,2,1
18518,2,2
18519,3,1
18520,2,2
18521,6,1
18522,4,1
18523,2,1
18524,3,1
18525,3,1
18526,3,2
18527,7,2
18528,3,2
18529,3,2
18530,4,1
18531,8,1
18532,2,2
18533,3,2
18534,5,1
18535,2,1
18536,2,1
18537,2,1
18538,10,9
18539,2,1
18540,4,1
18541,7,6
18542,2,2
18543,12,2
18544,5,3
18545,6,3
18546,2,1
18547,3,2
18548,3,1
18549,2,2
18550,5,3
18551,2,1
18552,2,2
18553,4,1
18554,2,1
18555,2,1
18556,4,2
18557,4,4
18558,2,2
18559,4,3
18560,2,1
18561,2,2
18562,17,1
18563,2,1
18564,2,1
18565,5,2
18566,4,3
18567,3,3
18568,11,4
18569,2,2
18570,3,2
18571,2,2
18572,5,2
18573,2,1
18574,15,1
18575,2,2
18576,6,1
18577,2,2
18578,4,2
18579,2,1
18580,4,2
18581,2,1
18582,17,14
18583,3,2
18584,5,1
18585,3,1
18586,2,1
18587,4,1
18588,3,2
18589,3,1
18590,7,1
18591,2,1
18592,10,7
18593,6,1
18594,2,1
18595,11,2
18596,3,1
18597,4,3
18598,44,3
18599,2,1
18600,3,1
18601,3,2
18602,3,2
18603,3,1
18604,11,1
18605,3,1
18606,3,1
18607,2,2
18608,3,1
18609,3,2
18610,2,2
18611,2,1
18612,3,3
18613,2,2
18614,4,1
18615,2,1
18616,2,1
18617,2,1
18618,2,1
18619,8,2
18620,3,2
18621,17,5
18622,4,1
18623,2,2
18624,14,1
18625,3,3
18626,2,2
18627,4,2
18628,2,1
18629,2,1
18630,3,2
18631,3,1
18632,7,4
18633,4,1
18634,2,2
18635,3,3
18636,2,1
18637,2,2
18638,2,1
18639,12,2
18640,3,3
18641,11,6
18642,3,3
18643,3,3
18644,3,1
18645,2,1
18646,2,1
18647,3,2
18648,2,1
18649,4,2
18650,3,2
18651,3,2
18652,3,1
18653,4,1
18654,10,3
18655,10,5
18656,2,1
18657,4,3
18658,2,1
18659,2,1
18660,4,1
18661,3,1
18662,8,4
18663,2,2
18664,3,2
18665,3,1
18666,4,3
18667,6,2
18668,7,3
18669,3,1
18670,4,2
18671,4,2
18672,2,2
18673,2,1
18674,7,4
18675,2,1
18676,7,1
18677,5,2
18678,3,1
18679,8,1
18680,6,5
18681,2,1
18682,5,2
18683,6,2
18684,12,1
18685,3,2
18686,3,1
18687,7,4
18688,2,1
18689,5,1
18690,2,2
18691,16,6
18692,7,1
18693,7,1
18694,13,8
18695,8,1
18696,2,2
18697,29,3
18698,2,1
18699,2,1
18700,6,5
18701,2,1
18702,2,1
18703,3,1
18704,15,3
18705,2,2
18706,2,1
18707,6,2
18708,11,5
18709,2,1
18710,3,1
18711,4,1
18712,17,1
18713,2,1
18714,2,2
18715,3,1
18716,5,2
18717,8,3
18718,3,2
18719,8,2
18720,3,1
18721,4,2
18722,5,1
18723,7,6
18724,12,1
18725,7,1
18726,4,1
18727,2,1
18728,7,1
18729,2,2
18730,2,1
18731,17,2
18732,2,1
18733,2,1
18734,6,4
18735,4,1
18736,4,1
18737,2,2
18738,5,1
18739,2,1
18740,9,2
18741,2,1
18742,5,2
18743,2,1
18744,3,3
18745,2,1
18746,5,2
18747,5,3
18748,2,2
18749,5,1
18750,4,1
18751,5,5
18752,4,3
18753,6,1
18754,2,1
18755,4,2
18756,2,1
18757,9,4
18758,9,7
18759,2,1
18760,5,3
18761,3,1
18762,5,4
18763,2,2
18764,2,1
18765,8,5
18766,7,4
18767,14,2
18768,8,1
18769,3,1
18770,5,3
18771,3,1
18772,2,2
18773,2,1
18774,5,4
18775,4,1
18776,2,1
18777,5,3
18778,4,4
18779,2,1
18780,3,1
18781,5,1
18782,2,1
18783,7,1
18784,5,1
18785,3,2
18786,2,1
18787,3,1
18788,11,6
18789,2,2
18790,18,2
18791,2,1
18792,7,1
18793,2,2
18794,3,3
18795,4,1
18796,2,1
18797,3,1
18798,5,1
18799,4,4
18800,2,1
18801,2,1
18802,2,1
18803,3,2
18804,6,2
18805,2,1
18806,6,1
18807,9,4
18808,2,1
18809,3,1
18810,5,2
18811,3,1
18812,3,1
18813,2,1
18814,6,1
18815,4,2
18816,7,3
18817,3,2
18818,3,2
18819,7,3
18820,2,2
18821,3,2
18822,2,1
18823,5,2
18824,14,2
18825,2,2
18826,3,1
18827,2,1
18828,2,2
18829,2,2
18830,7,4
18831,8,3
18832,8,1
18833,6,1
18834,6,1
18835,5,3
18836,2,1
18837,2,2
18838,10,2
18839,4,1
18840,2,2
18841,2,1
18842,3,3
18843,5,1
18844,17,4
18845,3,3
18846,2,1
18847,5,1
18848,3,1
18849,3,2
18850,3,1
18851,3,2
18852,8,2
18853,3,1
18854,2,2
18855,2,1
18856,11,2
18857,2,1
18858,2,1
18859,7,2
18860,7,7
18861,2,2
18862,3,2
18863,10,2
18864,4,1
18865,2,1
18866,2,1
18867,2,2
18868,5,3
18869,5,4
18870,3,2
18871,2,2
18872,3,1
18873,2,2
18874,4,3
18875,2,1
18876,2,2
18877,2,1
18878,7,2
18879,2,1
18880,2,1
18881,2,1
18882,5,5
18883,2,1
18884,3,3
18885,5,2
18886,4,1
18887,3,1
18888,3,1
18889,5,5
18890,8,2
18891,3,3
18892,2,1
18893,4,1
18894,4,1
18895,5,1
18896,2,2
18897,10,2
18898,2,1
18899,2,1
18900,3,2
18901,4,3
18902,7,1
18903,2,2
18904,2,2
18905,2,1
18906,3,2
18907,2,1
18908,8,1
18909,2,2
18910,2,1
18911,3,3
18912,4,1
18913,3,1
18914,3,3
18915,4,1
18916,5,1
18917,3,2
18918,2,1
18919,4,2
18920,4,2
18921,5,4
18922,4,1
18923,2,1
18924,2,1
18925,4,1
18926,4,1
18927,4,1
18928,2,2
18929,2,2
18930,2,1
18931,3,1
18932,2,1
18933,2,2
18934,2,1
18935,3,1
18936,5,1
18937,8,3
18938,6,1
18939,2,1
18940,4,2
18941,4,1
18942,3,2
18943,3,1
18944,2,1
18945,2,1
18946,7,5
18947,4,1
18948,3,3
18949,2,1
18950,6,5
18951,3,2
18952,2,1
18953,2,2
18954,6,4
18955,4,2
18956,11,1
18957,4,3
18958,6,2
18959,7,1
18960,9,1
18961,17,5
18962,4,3
18963,7,2
18964,2,1
18965,2,2
18966,3,2
18967,5,2
18968,2,1
18969,2,2
18970,2,2
18971,7,1
18972,3,2
18973,3,2
18974,6,1
18975,2,1
18976,2,1
18977,3,3
18978,2,1
18979,21,2
18980,3,1
18981,2,1
18982,6,6
18983,2,1
18984,6,2
18985,9,4
18986,4,1
18987,4,1
18988,28,5
18989,8,4
18990,2,1
18991,13,4
18992,3,1
18993,2,1
18994,3,3
18995,2,2
18996,5,2
18997,3,1
18998,6,1
18999,3,1
19000,6,1
19001,9,1
19002,3,1
19003,2,1
19004,2,1
19005,2,2
19006,12,4
19007,33,1
19008,3,2
19009,6,2
19010,5,1
19011,7,2
19012,2,1
19013,7,2
19014,2,1
19015,2,1
19016,10,7
19017,2,1
19018,3,1
19019,6,4
19020,3,3
19021,6,1
19022,2,2
19023,2,2
19024,2,1
19025,4,3
19026,4,1
19027,2,2
19028,3,2
19029,3,1
19030,4,1
19031,4,3
19032,3,2
19033,4,1
19034,2,1
19035,2,1
19036,7,2
19037,4,2
19038,4,1
19039,5,1
19040,2,1
19041,7,1
19042,7,1
19043,6,2
19044,2,1
19045,6,2
19046,4,1
19047,5,1
19048,9,1
19049,4,1
19050,2,2
19051,5,2
19052,2,1
19053,4,2
19054,2,1
19055,8,1
19056,8,5
19057,2,2
19058,8,7
19059,2,2
19060,9,8
19061,3,2
19062,5,1
19063,3,1
19064,2,2
19065,7,4
19066,3,2
19067,4,1
19068,3,2
19069,2,1
19070,4,2
19071,4,1
19072,3,1
19073,5,5
19074,2,1
19075,6,1
19076,14,5
19077,21,2
19078,18,1
19079,7,2
19080,6,3
19081,3,1
19082,99,1
19083,4,1
19084,3,1
19085,6,3
19086,2,1
19087,3,1
19088,2,2
19089,2,2
19090,2,1
19091,2,1
19092,9,1
19093,3,1
19094,10,2
19095,2,1
19096,13,1
19097,13,1
19098,2,1
19099,2,1
19100,2,2
19101,6,2
19102,3,1
19103,10,2
19104,4,3
19105,7,5
19106,2,2
19107,8,4
19108,2,1
19109,5,5
19110,4,1
19111,18,1
19112,27,6
19113,5,1
19114,2,1
19115,8,3
19116,4,1
19117,2,1
19118,2,1
19119,3,2
19120,9,1
19121,6,1
19122,11,1
19123,17,1
19124,2,1
19125,4,1
19126,2,1
19127,8,3
19128,4,1
19129,2,1
19130,4,1
19131,2,1
19132,4,3
19133,7,6
19134,9,3
19135,5,1
19136,9,2
19137,5,1
19138,7,3
19139,4,2
19140,3,3
19141,6,1
19142,2,1
19143,2,1
19144,6,2
19145,16,12
19146,2,1
19147,11,4
19148,2,1
19149,4,1
19150,7,1
19151,29,4
19152,2,2
19153,6,2
19154,3,2
19155,24,13
19156,5,2
19157,12,1
19158,6,5
19159,2,2
19160,3,1
19161,8,2
19162,9,1
19163,5,1
19164,22,4
19165,10,1
19166,19,4
19167,4,3
19168,5,2
19169,3,1
19170,14,1
19171,16,1
19172,5,2
19173,5,1
19174,2,1
19175,2,1
19176,16,5
19177,8,4
19178,9,2
19179,3,1
19180,3,2
19181,8,2
19182,3,1
19183,13,1
19184,2,2
19185,3,3
19186,2,1
19187,10,4
19188,6,1
19189,3,1
19190,12,8
19191,7,1
19192,6,2
19193,4,1
19194,7,4
19195,3,1
19196,4,2
19197,20,2
19198,3,1
19199,6,1
19200,2,1
19201,10,1
19202,5,2
19203,3,1
19204,2,1
19205,10,1
19206,19,1
19207,4,3
19208,4,1
19209,7,3
19210,7,1
19211,6,1
19212,3,1
19213,15,2
19214,15,1
19215,11,1
19216,4,1
19217,3,1
19218,2,1
19219,5,1
19220,10,4
19221,6,1
19222,3,2
19223,2,1
19224,17,4
19225,5,4
19226,7,6
19227,3,2
19228,4,1
19229,5,3
19230,6,2
19231,3,2
19232,6,2
19233,7,1
19234,20,1
19235,11,1
19236,2,2
19237,6,3
19238,4,3
19239,2,1
19240,6,1
19241,3,3
19242,5,3
19243,4,2
19244,5,1
19245,5,4
19246,8,4
19247,2,1
19248,2,2
19249,2,1
19250,2,1
19251,5,1
19252,15,1
19253,3,3
19254,8,4
19255,3,2
19256,2,1
19257,7,3
19258,4,2
19259,2,1
19260,3,1
19261,6,2
19262,2,1
19263,8,4
19264,5,3
19265,2,1
19266,2,1
19267,5,2
19268,3,3
19269,4,3
19270,3,3
19271,3,1
19272,10,2
19273,4,2
19274,4,2
19275,5,2
19276,3,2
19277,5,1
19278,3,3
19279,2,1
19280,2,1
19281,2,2
19282,2,2
19283,8,1
19284,4,2
19285,7,1
19286,3,1
19287,6,2
19288,3,2
19289,2,1
19290,5,3
19291,2,2
19292,5,1
19293,5,2
19294,2,1
19295,2,1
19296,2,1
19297,3,3
19298,2,2
19299,3,1
19300,4,3
19301,2,2
19302,2,1
19303,3,3
19304,2,1
19305,9,1
19306,5,4
19307,2,2
19308,2,1
19309,3,2
19310,2,1
19311,3,3
19312,7,1
19313,12,4
19314,13,5
19315,2,1
19316,2,1
19317,2,1
19318,31,1
19319,2,2
19320,5,1
19321,2,2
19322,2,1
19323,6,1
19324,5,1
19325,9,1
19326,2,2
19327,7,1
19328,2,1
19329,2,2
19330,12,5
19331,6,2
19332,15,1
19333,7,5
19334,4,1
19335,2,1
19336,15,9
19337,2,1
19338,5,2
19339,5,1
19340,17,6
19341,10,5
19342,5,1
19343,9,1
19344,4,2
19345,2,2
19346,8,1
19347,6,1
19348,2,1
19349,2,1
19350,6,1
19351,10,2
19352,6,3
19353,5,4
19354,2,1
19355,18,1
19356,2,2
19357,5,1
19358,7,2
19359,6,5
19360,4,2
19361,2,2
19362,3,1
19363,2,1
19364,5,1
19365,3,1
19366,6,1
19367,4,1
19368,2,2
19369,5,2
19370,2,2
19371,7,4
19372,6,1
19373,3,2
19374,3,2
19375,3,2
19376,9,1
19377,2,1
19378,7,2
19379,4,2
19380,6,3
19381,4,4
19382,13,2
19383,4,1
19384,4,3
19385,2,1
19386,3,2
19387,8,2
19388,4,1
19389,3,3
19390,7,1
19391,3,2
19392,4,1
19393,5,1
19394,2,1
19395,3,1
19396,3,2
19397,5,1
19398,9,1
19399,2,1
19400,7,3
19401,3,3
19402,2,1
19403,4,4
19404,10,1
19405,18,9
19406,3,1
19407,3,2
19408,4,1
19409,8,1
19410,3,3
19411,11,5
19412,6,4
19413,13,1
19414,3,1
19415,8,2
19416,2,1
19417,3,1
19418,6,2
19419,2,2
19420,8,1
19421,3,3
19422,2,2
19423,4,1
19424,2,1
19425,3,2
19426,2,2
19427,2,1
19428,7,1
19429,3,3
19430,4,3
19431,2,1
19432,3,1
19433,4,1
19434,2,1
19435,3,1
19436,4,3
19437,4,1
19438,10,1
19439,4,1
19440,2,1
19441,2,2
19442,4,2
19443,10,5
19444,4,2
19445,5,1
19446,7,2
19447,9,1
19448,3,2
19449,2,1
19450,3,3
19451,3,1
19452,2,2
19453,5,5
19454,2,2
19455,2,1
19456,7,2
19457,3,2
19458,6,1
19459,2,1
19460,2,1
19461,2,1
19462,2,2
19463,10,4
19464,5,2
19465,2,1
19466,6,1
19467,3,1
19468,4,1
19469,4,1
19470,2,1
19471,3,2
19472,3,1
19473,2,1
19474,4,1
19475,3,1
19476,4,1
19477,5,2
19478,3,1
19479,2,2
19480,5,1
19481,4,3
19482,3,1
19483,4,1
19484,4,1
19485,7,2
19486,5,4
19487,3,1
19488,2,1
19489,2,1
19490,2,1
19491,2,2
19492,3,1
19493,5,2
19494,2,1
19495,2,1
19496,4,2
19497,8,1
19498,5,1
19499,17,5
19500,4,2
19501,3,2
19502,6,3
19503,3,2
19504,3,2
19505,4,2
19506,4,1
19507,17,4
19508,2,1
19509,2,1
19510,3,2
19511,2,1
19512,3,2
19513,3,1
19514,5,2
19515,3,1
19516,3,3
19517,3,2
19518,19,3
19519,3,2
19520,4,1
19521,3,2
19522,2,1
19523,7,4
19524,2,1
19525,4,2
19526,2,1
19527,8,2
19528,2,2
19529,12,3
19530,8,2
19531,13,3
19532,2,1
19533,4,2
19534,4,2
19535,7,2
19536,3,1
19537,2,2
19538,4,2
19539,3,1
19540,7,3
19541,5,1
19542,3,1
19543,2,1
19544,2,1
19545,2,2
19546,4,1
19547,21,4
19548,6,2
19549,8,4
19550,2,1
19551,3,1
19552,5,3
19553,9,1
19554,2,1
19555,5,1
19556,2,2
19557,8,2
19558,2,1
19559,2,2
19560,3,2
19561,2,1
19562,4,2
19563,3,3
19564,2,2
19565,2,1
19566,2,1
19567,6,3
19568,5,2
19569,4,2
19570,5,1
19571,3,2
19572,2,2
19573,2,1
19574,4,3
19575,6,1
19576,3,2
19577,2,1
19578,3,2
19579,5,2
19580,2,1
19581,4,4
19582,6,3
19583,5,2
19584,2,1
19585,5,3
19586,3,3
19587,2,1
19588,2,2
19589,3,3
19590,4,1
19591,2,1
19592,6,1
19593,3,1
19594,24,6
19595,2,2
19596,2,2
19597,2,2
19598,3,1
19599,5,1
19600,4,2
19601,5,1
19602,4,1
19603,5,1
19604,4,1
19605,8,1
19606,2,1
19607,8,1
19608,4,1
19609,2,1
19610,2,2
19611,2,1
19612,2,2
19613,3,2
19614,3,1
19615,3,3
19616,2,1
19617,2,1
19618,5,1
19619,2,1
19620,4,1
19621,3,3
19622,4,2
19623,2,1
19624,2,1
19625,2,2
19626,2,1
19627,3,2
19628,6,2
19629,2,1
19630,8,1
19631,2,1
19632,2,1
19633,2,1
19634,4,3
19635,2,1
19636,6,2
19637,2,2
19638,3,1
19639,2,2
19640,6,2
19641,2,1
19642,2,1
19643,6,3
19644,4,1
19645,2,1
19646,4,3
19647,3,3
19648,3,3
19649,2,2
19650,5,1
19651,7,6
19652,6,1
19653,5,2
19654,3,1
19655,18,4
19656,2,1
19657,9,1
19658,2,1
19659,7,1
19660,3,1
19661,2,1
19662,2,1
19663,2,2
19664,5,1
19665,3,1
19666,2,2
19667,8,6
19668,7,3
19669,12,2
19670,2,1
19671,2,1
19672,2,2
19673,5,1
19674,6,6
19675,3,2
19676,3,1
19677,9,1
19678,2,1
19679,6,1
19680,4,4
19681,4,1
19682,2,2
19683,5,1
19684,10,2
19685,3,1
19686,2,2
19687,3,2
19688,5,2
19689,2,1
19690,2,1
19691,2,1
19692,8,2
19693,3,1
19694,2,1
19695,4,1
19696,6,4
19697,3,1
19698,4,1
19699,4,1
19700,2,2
19701,2,1
19702,2,1
19703,3,2
19704,13,1
19705,2,1
19706,3,1
19707,4,2
19708,2,1
19709,2,1
19710,3,1
19711,2,1
19712,2,2
19713,2,1
19714,4,3
19715,4,1
19716,7,1
19717,2,1
19718,11,8
19719,4,4
19720,2,1
19721,6,4
19722,5,1
19723,5,1
19724,8,7
19725,3,3
19726,7,2
19727,3,3
19728,5,5
19729,3,1
19730,6,1
19731,3,1
19732,4,1
19733,2,1
19734,4,2
19735,4,1
19736,3,2
19737,5,2
19738,3,1
19739,3,3
19740,3,2
19741,8,8
19742,2,1
19743,10,5
19744,3,3
19745,2,1
19746,2,2
19747,3,2
19748,4,4
19749,3,2
19750,4,2
19751,6,3
19752,2,2
19753,2,2
19754,6,1
19755,4,1
19756,2,1
19757,7,5
19758,3,1
19759,5,1
19760,3,2
19761,9,2
19762,8,7
19763,3,2
19764,2,1
19765,8,3
19766,4,3
19767,4,1
19768,2,2
19769,3,1
19770,2,2
19771,6,2
19772,3,1
19773,2,1
19774,3,2
19775,7,2
19776,4,3
19777,3,3
19778,7,2
19779,3,1
19780,11,1
19781,4,1
19782,10,4
19783,12,1
19784,8,1
19785,7,1
19786,3,1
19787,3,2
19788,2,2
19789,11,3
19790,9,2
19791,8,1
19792,12,7
19793,6,5
19794,2,1
19795,3,2
19796,3,1
19797,6,1
19798,6,1
19799,5,3
19800,4,1
19801,6,1
19802,6,2
19803,6,1
19804,7,1
19805,2,2
19806,5,1
19807,2,2
19808,8,1
19809,5,1
19810,3,2
19811,2,2
19812,14,1
19813,4,3
19814,7,5
19815,3,3
19816,2,1
19817,7,1
19818,2,1
19819,2,1
19820,3,3
19821,2,1
19822,9,2
19823,2,1
19824,3,1
19825,3,3
19826,6,1
19827,18,6
19828,9,3
19829,6,1
19830,4,2
19831,2,1
19832,3,1
19833,4,1
19834,2,1
19835,11,4
19836,5,4
19837,2,1
19838,2,1
19839,6,4
19840,4,2
19841,7,1
19842,5,2
19843,2,2
19844,2,1
19845,3,2
19846,5,1
19847,2,1
19848,4,1
19849,6,1
19850,2,1
19851,6,4
19852,2,1
19853,2,1
19854,4,2
19855,5,5
19856,2,2
19857,2,2
19858,3,1
19859,4,1
19860,5,3
19861,2,2
19862,3,2
19863,3,1
19864,8,1
19865,5,3
19866,28,2
19867,5,3
19868,2,1
19869,2,1
19870,14,6
19871,3,1
19872,3,1
19873,2,1
19874,2,1
19875,5,3
19876,3,2
19877,2,2
19878,3,2
19879,7,7
19880,10,1
19881,5,3
19882,7,7
19883,9,5
19884,2,1
19885,3,1
19886,3,3
19887,2,1
19888,2,1
19889,3,1
19890,2,1
19891,2,1
19892,3,1
19893,10,2
19894,4,1
19895,2,1
19896,2,1
19897,3,2
19898,3,1
19899,7,7
19900,4,1
19901,2,1
19902,6,2
19903,2,2
19904,2,1
19905,5,2
19906,3,1
19907,3,2
19908,4,2
19909,3,1
19910,4,1
19911,4,1
19912,2,1
19913,5,1
19914,4,1
19915,2,1
19916,4,1
19917,15,5
19918,5,4
19919,10,1
19920,4,1
19921,18,10
19922,3,1
19923,3,3
19924,3,3
19925,5,1
19926,11,10
19927,8,4
19928,5,3
19929,2,1
19930,7,2
19931,3,3
19932,7,1
19933,5,3
19934,2,1
19935,9,2
19936,4,3
19937,3,3
19938,12,2
19939,10,1
19940,4,1
19941,2,2
19942,5,1
19943,2,1
19944,5,3
19945,3,3
19946,5,3
19947,5,4
19948,5,2
19949,3,2
19950,5,2
19951,4,3
19952,2,2
19953,2,1
19954,2,1
19955,2,2
19956,4,2
19957,2,1
19958,2,1
19959,4,1
19960,2,1
19961,4,2
19962,2,1
19963,2,1
19964,4,1
19965,2,2
19966,2,2
19967,8,2
19968,4,1
19969,2,1
19970,2,1
19971,9,1
19972,3,1
19973,3,2
19974,5,3
19975,4,4
19976,3,1
19977,4,4
19978,2,1
19979,2,1
19980,2,1
19981,5,1
19982,2,2
19983,4,1
19984,2,2
19985,2,2
19986,7,2
19987,10,2
19988,2,2
19989,2,1
19990,2,1
19991,7,6
19992,3,1
19993,4,1
19994,9,1
19995,6,1
19996,2,1
19997,2,1
19998,2,2
19999,2,2
20000,8,4
20001,2,2
20002,2,2
20003,3,3
20004,3,2
20005,6,1
20006,11,1
20007,2,2
20008,5,1
20009,4,1
20010,2,2
20011,17,7
20012,10,1
20013,5,3
20014,3,1
